,3,2015,NP,304779,Cycles,1,304779,80130
,3,2015,PH,10001,Cycles,1,10001,4817
,3,2015,PG,4899,Cycles,1,4899,1323
,3,2015,RW,126000,Cycles,1,126000,34020
,3,2015,SD,2065500,Cycles,1,2065500,1411356
,3,2015,SN,1277280,Cycles,1,1277280,344866
,3,2015,SL,780000,Cycles,1,780000,167700
,3,2015,SV,46343,Cycles,1,46343,32130
,3,2015,SO,125280,Cycles,1,125280,33826
,3,2015,SS,117402,Cycles,1,117402,31699
,3,2015,ST,65500,Cycles,1,65500,17685
,3,2015,SC,28902,Cycles,1,28902,9200
,3,2015,TG,234900,Cycles,1,234900,63423
,3,2015,TJ,270000,Cycles,1,270000,72900
,3,2015,TM,21600,Cycles,1,21600,5832
,3,2015,TL,79900,Cycles,1,79900,21573
,3,2015,UG,159963,Cycles,1,159963,43190
,3,2015,US,130000,Cycles,1,130000,35100
,3,2015,YE,41880,Cycles,1,41880,11765
,4,2015,BI,28498,Pack 2,2,56996,5700
,4,2015,BJ,9160,Pack,1,9160,6046
,4,2015,BS,900,Pack,1,900,234
,4,2015,BO,960,Pack,1,960,634
,4,2015,CF,240,Pack,1,240,158
,4,2015,CI,3120,Pack,1,3120,2059
,4,2015,CM,100320,Pack,1,100320,66211
,4,2015,CD,128400,Pack,1,128400,84744
,4,2015,CO,1000,Pack 2,2,2000,200
,4,2015,CU,120600,Pack,1,120600,31356
,4,2015,DJ,1200,Pack,1,1200,792
,4,2015,DO,66000,Pack 2,2,132000,13200
,4,2015,EC,130000,Pack,1,130000,318500
,4,2015,ER,8640,Pack 2,2,17280,1728
,4,2015,ET,49310,Pack,1,49310,12821
,4,2015,FJ,1680,Pack,1,1680,1109
,4,2015,GH,25560,Pack,1,25560,16870
,4,2015,GN,240,Pack,1,240,158
,4,2015,GM,7680,Pack,1,7680,5069
,4,2015,GW,10800,Pack,1,10800,7128
,4,2015,GQ,1600,Pack 2,2,3200,320
,4,2015,LA,960,Pack,1,960,634
,4,2015,LB,2100,Pack 100,100,210000,9261
,4,2015,LB,2500,Pack 2,2,5000,500
,4,2015,LS,3120,Pack,1,3120,2059
,4,2015,MV,1000,Pack 2,2,2000,200
,4,2015,ML,720,Pack,1,720,475
,4,2015,MM,60000,Pack,1,60000,39600
,4,2015,MM,500,Pack 2,2,1000,100
,4,2015,NG,60000,Pack 2,2,120000,12000
,4,2015,NP,51840,Pack,1,51840,34214
,4,2015,PG,3120,Pack,1,3120,2059
,4,2015,PY,8160,Pack,1,8160,5386
,4,2015,PY,13440,Pack 2,2,26880,2688
,4,2015,RW,2400,Pack,1,2400,1584
,4,2015,SL,44340,Pack,1,44340,12379
,4,2015,SS,1440,Pack,1,1440,950
,4,2015,SS,10000,Pack 2,2,20000,2000
,4,2015,SC,240,Pack,1,240,158
,4,2015,TG,11040,Pack,1,11040,7286
,4,2015,TZ,900,Pack,1,900,234
,4,2015,TZ,63200,Pack 2,2,126400,12640
,4,2015,UY,18000,Pack,1,18000,4680
,4,2015,US,443700,Pack,1,443700,110925
,4,2015,ZM,14100,Pack,1,14100,2820
,5,2015,BI,200000,Each,1,200000,105400
,5,2015,CM,3335000,Each,1,3335000,1580545
,5,2015,CD,646000,Each,1,646000,340442
,5,2015,CU,10000,Each,1,10000,3500
,5,2015,GH,597000,Each,1,597000,3500
,5,2015,GQ,2000,Each,1,2000,700
,5,2015,GT,22000,Each,1,22000,11924
,5,2015,IR,384000,Each,1,384000,202368
,5,2015,KE,700000,Each,1,700000,368900
,5,2015,ML,43244,Each,1,43244,15135
,5,2015,MM,10000,Each,1,10000,3500
,5,2015,MZ,1350000,Each,1,1350000,711450
,5,2015,MW,600000,Each,1,600000,316200
,5,2015,NG,750000,Each,1,750000,351000
,5,2015,SL,2000,Each,1,2000,700
,5,2015,TG,223000,Each,1,223000,117521
,5,2015,UG,1500000,Each,1,1500000,790500
,5,2015,US,2810000,Each,1,2810000,1461600
,5,2015,ZM,1548000,Each,1,1548000,710923
,6,2015,AF,19000,Each,1,19000,1520
,6,2015,AF,19000,Vial,1,19000,13680
,6,2015,AO,270000,Each,1,270000,21600
,6,2015,AO,270000,Vial,1,270000,194400
,6,2015,AL,20000,Ampoule,1,20000,23000
,6,2015,AL,20000,Each,1,20000,1800
,6,2015,BI,1382600,Each,1,1382600,110608
,6,2015,BI,1382600,Vial,1,1382600,995472
,6,2015,BJ,99000,Ampoule,1,99000,113850
,6,2015,BJ,99000,Each,1,99000,8910
,6,2015,BF,669000,Each,1,669000,316520
,6,2015,BF,269000,Vial,1,269000,193680
,6,2015,BS,11000,Ampoule,1,11000,10850
,6,2015,BS,27000,Vial,1,27000,29700
,6,2015,BZ,12200,Ampoule,1,12200,14030
,6,2015,BZ,78000,Each,1,78000,6362
,6,2015,BZ,65800,Vial,1,65800,52640
,6,2015,BT,111000,Each,1,111000,8880
,6,2015,BT,111000,Vial,1,111000,79920
,6,2015,CF,4500,Ampoule,1,4500,4725
,6,2015,CF,36400,Each,1,36400,2942
,6,2015,CF,33400,Vial,1,33400,24048
,6,2015,CI,412000,Each,1,412000,412000
,6,2015,CM,10000,Each,1,10000,10000
,6,2015,CD,129000,Ampoule,1,129000,148350
,6,2015,CD,1037400,Each,1,1037400,422842
,6,2015,CD,540400,Vial,1,540400,392320
,6,2015,CG,116000,Each,1,116000,9280
,6,2015,CG,116000,Vial,1,116000,83520
,6,2015,KM,78400,Ampoule,1,78400,91660
,6,2015,KM,68400,Each,1,68400,6156
,6,2015,CV,64200,Each,1,64200,5136
,6,2015,CV,72975,Vial,1,72975,52542
,6,2015,CR,7000,Ampoule,1,7000,5950
,6,2015,CR,7000,Each,1,7000,630
,6,2015,CU,51900,Ampoule,1,51900,59685
,6,2015,DJ,10000,Each,1,10000,10000
,6,2015,DJ,30000,Vial,1,30000,21600
,6,2015,EC,1046700,Each,1,1046700,2878425
,6,2015,ER,100000,Each,1,100000,8000
,6,2015,ER,100000,Vial,1,100000,72000
,6,2015,FJ,10000,Each,1,10000,800
,6,2015,FJ,10000,Vial,1,10000,7200
,6,2015,GA,9600,Each,1,9600,768
,6,2015,GA,9600,Vial,1,9600,6912
,6,2015,GB,201000,Each,1,201000,16080
,6,2015,GB,201000,Vial,1,201000,144720
,6,2015,GH,373200,Ampoule,1,373200,317220
,6,2015,GH,1095600,Each,1,1095600,91380
,6,2015,GH,722400,Vial,1,722400,520128
,6,2015,GN,70000,Each,1,70000,5600
,6,2015,GN,70000,Vial,1,70000,50400
,6,2015,GM,65000,Ampoule,1,65000,59750
,6,2015,GW,2500,Ampoule,1,2500,2875
,6,2015,GW,32500,Each,1,32500,7225
,6,2015,GW,25000,Vial,1,25000,18000
,6,2015,GT,795000,Ampoule,1,795000,816750
,6,2015,GT,1335025,Vial,1,1335025,1075218
,6,2015,HN,2187000,Each,1,2187000,174960
,6,2015,HN,2266000,Vial,1,2266000,1862500
,6,2015,HT,421400,Each,1,421400,33712
,6,2015,HT,421400,Vial,1,421400,303408
,6,2015,JM,282000,Each,1,282000,22560
,6,2015,JM,282000,Vial,1,282000,282000
,6,2015,KE,5000,Ampoule,1,5000,5750
,6,2015,KE,48000,Each,1,48000,3890
,6,2015,KE,43000,Vial,1,43000,30960
,6,2015,KG,40000,Each,1,40000,3200
,6,2015,KG,40000,Vial,1,40000,28800
,6,2015,KH,200000,Each,1,200000,16000
,6,2015,KH,200000,Vial,1,200000,144000
,6,2015,LA,333000,Each,1,333000,29400
,6,2015,LA,330000,Vial,1,330000,237600
,6,2015,LB,600,Each,1,600,48
,6,2015,LB,600,Vial,1,600,432
,6,2015,LK,300000,Each,1,300000,15000
,6,2015,LK,300000,Vial,1,300000,330000
,6,2015,LS,10700,Ampoule,1,10700,12305
,6,2015,LS,22100,Each,1,22100,1875
,6,2015,LS,11400,Vial,1,11400,9500
,6,2015,MG,15200,Ampoule,1,15200,17480
,6,2015,MG,2024000,Each,1,2024000,622072
,6,2015,MG,1508800,Vial,1,1508800,1086336
,6,2015,MV,800,Each,1,800,64
,6,2015,MV,800,Vial,1,800,640
,6,2015,ML,337800,Each,1,337800,27024
,6,2015,ML,337800,Vial,1,337800,243216
,6,2015,MM,1804200,Each,1,1804200,144336
,6,2015,MM,1804200,Vial,1,1804200,1307360
,6,2015,MN,60000,Each,1,60000,4800
,6,2015,MN,60000,Vial,1,60000,48000
,6,2015,MZ,2380800,Each,1,2380800,586800
,6,2015,MZ,1950000,Vial,1,1950000,1404000
,6,2015,MR,41200,Each,1,41200,3296
,6,2015,MR,41200,Vial,1,41200,29664
,6,2015,MW,2005600,Each,1,2005600,160448
,6,2015,MW,2005600,Vial,1,2005600,1444032
,6,2015,MY,1000,Each,1,1000,80
,6,2015,MY,1000,Vial,1,1000,800
,6,2015,NE,820800,Each,1,820800,120848
,6,2015,NE,710600,Vial,1,710600,511632
,6,2015,NG,2601600,Ampoule,1,2601600,2991840
,6,2015,NG,4529200,Each,1,4529200,395712
,6,2015,NG,1919500,Vial,1,1919500,1378040
,6,2015,NI,4000,Ampoule,1,4000,3400
,6,2015,NP,67000,Each,1,67000,5360
,6,2015,NP,1067000,Vial,1,1067000,768240
,6,2015,PG,10600,Each,1,10600,848
,6,2015,PG,10600,Vial,1,10600,7632
,6,2015,PY,440000,Each,1,440000,35200
,6,2015,PY,440000,Vial,1,440000,484000
,6,2015,RW,4700,Ampoule,1,4700,5075
,6,2015,RW,686800,Each,1,686800,54980
,6,2015,RW,683200,Vial,1,683200,491904
,6,2015,SD,474200,Each,1,474200,37936
,6,2015,SD,474200,Vial,1,474200,312972
,6,2015,SN,1294000,Each,1,1294000,594800
,6,2015,SN,760000,Vial,1,760000,547200
,6,2015,SL,6000,Ampoule,1,6000,6900
,6,2015,SL,256000,Each,1,256000,20540
,6,2015,SL,250000,Vial,1,250000,180000
,6,2015,SV,36000,Ampoule,1,36000,30600
,6,2015,SV,54700,Vial,1,54700,43760
,6,2015,SO,125000,Each,1,125000,10000
,6,2015,SO,125000,Vial,1,125000,90000
,6,2015,SS,71400,Each,1,71400,5712
,6,2015,SS,89350,Vial,1,89350,64872
,6,2015,ST,9400,Each,1,9400,752
,6,2015,ST,9400,Vial,1,9400,6768
,6,2015,SC,10800,Ampoule,1,10800,12420
,6,2015,SC,10800,Each,1,10800,972
,6,2015,TG,38000,Ampoule,1,38000,43700
,6,2015,TG,495400,Each,1,495400,40012
,6,2015,TG,457400,Vial,1,457400,329328
,6,2015,TJ,90000,Each,1,90000,7200
,6,2015,TJ,90000,Vial,1,90000,64800
,6,2015,TL,240000,Each,1,240000,19200
,6,2015,TL,240000,Vial,1,240000,172800
,6,2015,TR,30000,Ampoule,1,30000,25500
,6,2015,TR,30000,Each,1,30000,2700
,6,2015,TZ,3335200,Each,1,3335200,266816
,6,2015,TZ,3335200,Vial,1,3335200,2401344
,6,2015,UG,202400,Each,1,202400,16192
,6,2015,UG,202400,Vial,1,202400,145728
,6,2015,YE,7800,Each,1,7800,624
,6,2015,YE,7800,Vial,1,7800,5616
,6,2015,ZM,392000,Ampoule,1,392000,450800
,6,2015,ZM,469400,Each,1,469400,41472
,6,2015,ZM,77400,Vial,1,77400,55728
,6,2015,ZW,661800,Each,1,661800,52944
,6,2015,ZW,661800,Vial,1,661800,476496
,7,2015,AF,30000,Pack,1,30000,10170
,7,2015,AL,2000,Pack,1,2000,640
,7,2015,BJ,39000,Pack,1,39000,13221
,7,2015,BF,35500,Pack,1,35500,12035
,7,2015,CF,368,Pack,1,368,127
,7,2015,CH,8000,Pack,1,8000,2752
,7,2015,CM,15000,Pack,1,15000,5160
,7,2015,CD,7222,Pack,1,7222,2383
,7,2015,CG,10000,Pack,1,10000,2500
,7,2015,CO,1000,Pack,1,1000,250
,7,2015,CV,3280,Pack,1,3280,1138
,7,2015,CU,110000,Pack,1,110000,36740
,7,2015,DJ,800,Pack,1,800,200
,7,2015,DO,3000,Pack,1,3000,1032
,7,2015,FJ,3000,Pack,1,3000,1041
,7,2015,GH,33050,Each,1,33050,11568
,7,2015,GH,7000,Pack,1,7000,2429
,7,2015,GN,80000,Pack,1,80000,20000
,7,2015,GW,25000,Pack,1,25000,6250
,7,2015,GT,10000,Pack,1,10000,3440
,7,2015,HN,94000,Pack,1,94000,31540
,7,2015,HT,4000,Pack,1,4000,1000
,7,2015,KE,70000,Pack,1,70000,23730
,7,2015,KH,20000,Pack,1,20000,5000
,7,2015,LA,32000,Pack,1,32000,10464
,7,2015,LB,39250,Pack,1,39250,12280
,7,2015,MG,35996,Pack,1,35996,12203
,7,2015,ML,32493,Pack,1,32493,11220
,7,2015,MM,57900,Pack,1,57900,14560
,7,2015,MZ,44000,Pack,1,44000,14388
,7,2015,MW,15000,Pack,1,15000,5205
,7,2015,MY,300,Pack,1,300,103
,7,2015,NE,10425,Pack,1,10425,3586
,7,2015,NG,5000,Pack,1,5000,1250
,7,2015,PH,4000,Pack,1,4000,1388
,7,2015,PG,3694,Pack,1,3694,924
,7,2015,SD,2720,Pack,1,2720,680
,7,2015,SL,51500,Pack,1,51500,16841
,7,2015,SV,12900,Each,1,12900,3225
,7,2015,SV,6815,Pack,1,6815,1704
,7,2015,SO,28000,Pack,1,28000,7000
,7,2015,SS,12300,Pack,1,12300,3075
,7,2015,SC,120,Pack,1,120,41
,7,2015,TL,2000,Pack,1,2000,688
,7,2015,TR,40000,Pack,1,40000,13760
,7,2015,TZ,151294,Pack,1,151294,49511
,7,2015,UG,230000,Pack,1,230000,57500
,7,2015,ZM,49800,Pack,1,49800,13672
,8,2015,CM,2,Each,1,2,1490
,8,2015,EC,4,Lot,1,4,29470
,8,2015,GW,6,Each,1,6,2250
,8,2015,GT,1,Batch,1,1,5467
,8,2015,KZ,1,Each,1,1,1360
,8,2015,LB,1,Each,1,1,700
,8,2015,MG,1,Each,1,1,5674
,8,2015,MN,1,Each,1,1,1012
,8,2015,NG,4,Each,1,4,38488
,8,2015,SD,1,Each,1,1,2885
,8,2015,SV,6,Each,1,6,1020
,8,2015,UG,1,Each,1,1,5500
,8,2015,ZW,1,Each,1,1,253
,9,2015,BJ,270,Pack 1000,1000,270000,6094
,9,2015,BZ,10,Pack 1000,1000,10000,563
,9,2015,BT,6,Pack 1000,1000,6000,360
,9,2015,CI,118250,Each,1,118250,82775
,9,2015,CM,91,Pack 1000,1000,91000,2054
,9,2015,CD,2154,Pack 1000,1000,2154000,48616
,9,2015,CR,402,Pack 1000,1000,402000,24120
,9,2015,CU,1000,Pack 1000,1000,1000000,50706
,9,2015,FJ,29,Pack 1000,1000,29000,1634
,9,2015,GN,20,Pack 1000,1000,20000,451
,9,2015,HT,25,Pack 1000,1000,25000,564
,9,2015,KG,734,Pack 1000,1000,734000,16566
,9,2015,KH,1348,Pack 1000,1000,1348000,30424
,9,2015,MG,505,Pack 1000,1000,505000,11398
,9,2015,MM,837,Pack 1000,1000,837000,50220
,9,2015,MN,148,Pack 1000,1000,148000,3640
,9,2015,NG,1000,Pack 1000,1000,1000000,41285
,9,2015,PK,3309,Pack 1000,1000,3309000,156185
,9,2015,PG,288,Pack 1000,1000,288000,6500
,9,2015,SL,296,Pack 1000,1000,296000,17760
,9,2015,TG,115,Pack 1000,1000,115000,2596
,9,2015,TJ,3000,Pack 1000,1000,3000000,67710
,9,2015,ZW,490,Pack 1000,1000,490000,29400
,10,2015,AF,4950,Gross,144,712800,20048
,10,2015,AM,11500,Gross,144,1656000,43700
,10,2015,AZ,13889,Gross,144,2000016,51945
,10,2015,BF,87000,Gross,144,12528000,304500
,10,2015,BA,5280,Gross,144,760320,12276
,10,2015,BZ,6000,Gross,144,864000,25800
,10,2015,BT,11000,Gross,144,1584000,40700
,10,2015,CI,12000,Gross,144,1728000,51864
,10,2015,CM,108300,Gross,144,15595200,379330
,10,2015,CD,322197,Gross,144,46396368,1136262
,10,2015,CG,48610,Gross,144,6999840,181801
,10,2015,CR,2000,Gross,144,288000,8940
,10,2015,CU,26838,Gross,144,3864672,106010
,10,2015,EC,151159,Gross,144,21766896,525654
,10,2015,FJ,10000,Gross,144,1440000,38000
,10,2015,GH,228465,Gross,144,32898960,948130
,10,2015,GN,70000,Gross,144,10080000,261800
,10,2015,GW,18505,Gross,144,2664720,78187
,10,2015,GQ,7000,Gross,144,1008000,27790
,10,2015,HN,69450,Gross,144,10000800,316275
,10,2015,HT,161150,Gross,144,23205600,580140
,10,2015,IR,24938,Gross,144,3591072,92719
,10,2015,KZ,31052,Gross,144,4471488,61638
,10,2015,KE,373396,Gross,144,53769024,1456244
,10,2015,KG,10606,Gross,144,1527264,41811
,10,2015,KH,39795,Gross,144,5730480,161076
,10,2015,XK,20838,Gross,144,3000672,52408
,10,2015,LA,74590,Gross,144,10740960,302280
,10,2015,LR,44870,Gross,144,6461280,193928
,10,2015,MV,825,Gross,144,118800,3960
,10,2015,ML,30125,Gross,144,4338000,112969
,10,2015,MM,89359,Gross,144,12867696,339075
,10,2015,MN,7950,Gross,144,1144800,29415
,10,2015,MZ,95000,Gross,144,13680000,420583
,10,2015,MW,309073,Gross,144,44506512,1105263
,10,2015,NG,686657,Gross,144,98878608,2756494
,10,2015,NL,36000,Gross,144,5184000,135000
,10,2015,PY,10496,Gross,144,1511424,44818
,10,2015,RW,32250,Gross,144,4644000,139385
,10,2015,SL,55005,Gross,144,7920720,282086
,10,2015,SV,11100,Gross,144,1598400,42180
,10,2015,SS,47230,Gross,144,6801120,201672
,10,2015,TG,22000,Gross,144,3168000,84700
,10,2015,TH,150,Gross,144,21600,1028
,10,2015,TJ,130642,Gross,144,18812448,332150
,10,2015,UG,73334,Gross,144,10560096,283803
,10,2015,US,950000,Gross,144,136800000,3704525
,10,2015,ZM,173850,Gross,144,25034400,678015
,10,2015,ZW,1,Each,1,1, - 
,10,2015,ZW,12495,Gross,144,1799280,8895
,11,2015,AF,13920,Cycles,1,13920,4176
,11,2015,AO,110001,Cycles,1,110001,33000
,11,2015,AL,15000,Cycles,1,15000,4500
,11,2015,BI,111108,Cycles,1,111108,33332
,11,2015,BJ,93000,Cycles,1,93000,27900
,11,2015,BF,5001,Cycles,1,5001,1500
,11,2015,CF,21440,Cycles,1,21440,8698
,11,2015,CM,29079,Cycles,1,29079,8724
,11,2015,CD,504324,Cycles,1,504324,151297
,11,2015,DJ,20000,Cycles,1,20000,6000
,11,2015,DO,28002,Cycles,1,28002,8401
,11,2015,EC,200001,Cycles,1,200001,60000
,11,2015,FJ,43875,Cycles,1,43875,13163
,11,2015,GN,80400,Cycles,1,80400,24120
,11,2015,GM,21600,Cycles,1,21600,6480
,11,2015,GW,28440,Cycles,1,28440,8532
,11,2015,HT,40218,Cycles,1,40218,12065
,11,2015,KE,26001,Cycles,1,26001,7800
,11,2015,KH,99999,Cycles,1,99999,30000
,11,2015,LB,29400,Cycles,1,29400,8820
,11,2015,LR,94878,Cycles,1,94878,28463
,11,2015,LS,6543,Cycles,1,6543,1963
,11,2015,ML,62776,Cycles,1,62776,19081
,11,2015,MR,84384,Cycles,1,84384,25315
,11,2015,NE,404262,Cycles,1,404262,121279
,11,2015,NG,791388,Cycles,1,791388,284291
,11,2015,PH,10000,Cycles,1,10000,4133
,11,2015,PG,2100,Cycles,1,2100,630
,11,2015,RW,98640,Cycles,1,98640,29592
,11,2015,SD,1786368,Cycles,1,1786368,714547
,11,2015,SN,116640,Cycles,1,116640,34992
,11,2015,SL,234000,Cycles,1,234000,70200
,11,2015,SO,82080,Cycles,1,82080,24624
,11,2015,SS,12300,Cycles,1,12300,3690
,11,2015,ST,500,Cycles,1,500,150
,11,2015,SC,9820,Cycles,1,9820,2946
,11,2015,TG,26572,Cycles,1,26572,10982
,11,2015,TZ,10199,Cycles,1,10199,3060
,11,2015,UG,58896,Cycles,1,58896,17669
,11,2015,YE,24400,Cycles,1,24400,7320
,11,2015,ZM,93765,Cycles,1,93765,28130
,12,2015,AF,1,Each,1,1,1265
,12,2015,AM,1,Each,1,1,495
,12,2015,AZ,1,Each,1,1,310
,12,2015,BI,1,Each,1,1,525
,12,2015,BA,1,Each,1,1,495
,12,2015,BZ,5,Each,1,5,1060
,12,2015,BT,2,Each,1,2,760
,12,2015,CI,5,Each,1,5,1330
,12,2015,CM,6,Each,1,6,5565
,12,2015,CD,92,Each,1,92,41710
,12,2015,CR,1,Lot,1,1,600
,12,2015,CU,2,Each,1,2,395
,12,2015,DJ,1,Each,1,1,400
,12,2015,ET,1,Each,1,1,1260
,12,2015,FJ,1,Each,1,1,450
,12,2015,GH,8,Each,1,8,3205
,12,2015,GN,1,Each,1,1,8710
,12,2015,GW,1,Each,1,1,450
,12,2015,GT,1,Each,1,1,525
,12,2015,HN,2,Each,1,2,640
,12,2015,KZ,1,Each,1,1,575
,12,2015,KE,2,Each,1,2,2095
,12,2015,KG,1,Each,1,1,290
,12,2015,KH,1,Each,1,1,300
,12,2015,KH,1,Lump Sum,1,1,495
,12,2015,XK,1,Each,1,1,310
,12,2015,LA,2,Each,1,2,2425
,12,2015,MV,1,Each,1,1,525
,12,2015,ML,2,Each,1,2,1410
,12,2015,MM,3,Each,1,3,2965
,12,2015,MN,1,Each,1,1,450
,12,2015,MZ,1,Each,1,1,263
,12,2015,MW,3,Each,1,3,8265
,12,2015,NG,6,Each,1,6,10475
,12,2015,PY,1,Each,1,1,495
,12,2015,SL,2,Each,1,2,1910
,12,2015,SV,2,Each,1,2,522
,12,2015,SS,1,Each,1,1,1380
,12,2015,TG,4,Each,1,4,5104
,12,2015,TJ,2,Each,1,2,3010
,12,2015,UG,2,Each,1,2,1290
,12,2015,UA,1,Each,1,1,670
,12,2015,US,5,Each,1,5,4009
,12,2015,US,1,Lump Sum,1,1,4350
,12,2015,ZM,5,Each,1,5,3990
,12,2015,ZW,1,Each,1,1,600
,13,2015,AF,11200,Set,1,11200,95200
,13,2015,BI,134500,Set,1,134500,1143250
,13,2015,BJ,218300,Set,1,218300,1855550
,13,2015,BF,299628,Set,1,299628,2543574
,13,2015,BS,700,Set,1,700,5950
,13,2015,BO,51100,Set,1,51100,434350
,13,2015,CF,500,Set,1,500,4250
,13,2015,CI,16640,Set,1,16640,136544
,13,2015,CM,77096,Set,1,77096,643892
,13,2015,CD,304892,Set,1,304892,2589950
,13,2015,CG,6200,Set,1,6200,52700
,13,2015,CO,300,Set,1,300,2550
,13,2015,KM,1008,Set,1,1008,8568
,13,2015,CR,624,Set,1,624,26966
,13,2015,CU,1500,Set,1,1500,12750
,13,2015,DJ,500,Set,1,500,4250
,13,2015,EC,83240,Set,1,83240,1175790
,13,2015,ET,1001632,Set,1,1001632,8438800
,13,2015,FJ,15000,Set,1,15000,127500
,13,2015,GB,197344,Set,1,197344,1762424
,13,2015,GH,192028,Set,1,192028,1614286
,13,2015,GN,45000,Set,1,45000,382500
,13,2015,GM,30272,Set,1,30272,255680
,13,2015,GW,57400,Set,1,57400,487900
,13,2015,HN,91648,Set,1,91648,777376
,13,2015,HT,9300,Set,1,9300,79050
,13,2015,JM,2800,Set,1,2800,23800
,13,2015,KE,413468,Set,1,413468,3426350
,13,2015,KH,9992,Set,1,9992,42500
,13,2015,LA,20768,Set,1,20768,170000
,13,2015,LR,33600,Set,1,33600,285600
,13,2015,LS,1500,Set,1,1500,12750
,13,2015,MG,47752,Set,1,47752,396100
,13,2015,MV,320,Set,1,320,2720
,13,2015,ML,196405,Set,1,196405,1664343
,13,2015,MM,122496,Set,1,122496,1041216
,13,2015,MZ,20000,Set,1,20000,170000
,13,2015,MR,18054,Set,1,18054,148563
,13,2015,MW,283756,Set,1,283756,2398870
,13,2015,NE,13700,Set,1,13700,116450
,13,2015,NG,584085,Set,1,584085,4905971
,13,2015,NP,91840,Set,1,91840,780640
,13,2015,PA,2258,Set,1,2258,125006
,13,2015,PH,2300,Set,1,2300,19550
,13,2015,PG,95800,Set,1,95800,814300
,13,2015,RW,28112,Set,1,28112,238952
,13,2015,SD,29568,Set,1,29568,251328
,13,2015,SN,57400,Set,1,57400,487900
,13,2015,SL,68500,Set,1,68500,582250
,13,2015,SV,1975,Set,1,1975,32588
,13,2015,SO,50576,Set,1,50576,425000
,13,2015,SS,51900,Set,1,51900,441150
,13,2015,TG,52368,Set,1,52368,438600
,13,2015,TJ,3500,Set,1,3500,29750
,13,2015,TL,12000,Set,1,12000,102000
,13,2015,TZ,447623,Set,1,447623,3804796
,13,2015,UY,10000,Set,1,10000,85000
,13,2015,VE,5100,Set,1,5100,43350
,13,2015,YE,14016,Set,1,14016,119136
,13,2015,ZA,2500,Set,1,2500,21250
,13,2015,ZM,358437,Set,1,358437,3033650
,13,2015,ZW,84000,Set,1,84000,714000
,14,2015,AM,1,Each,1,1,1020
,14,2015,AZ,1,Each,1,1,850
,14,2015,BI,1,Batch,1,1,395
,14,2015,BI,1,Each,1,1,630
,14,2015,BF,3,Each,1,3,14275
,14,2015,BA,1,Each,1,1,310
,14,2015,BT,2,Each,1,2,1325
,14,2015,CF,1,Each,1,1,2820
,14,2015,CM,3,Each,1,3,15048
,14,2015,CD,47,Each,1,47,11985
