,4,2015,LB,"2,500",Pack 2,2,"5,000",500.00
,4,2015,LS,"3,120",Pack,1,"3,120",2059.20
,4,2015,MV,"1,000",Pack 2,2,"2,000",200.00
,4,2015,ML,720,Pack,1,720,475.20
,4,2015,MM,"60,000",Pack,1,"60,000",39600.00
,4,2015,MM,500,Pack 2,2,"1,000",100.00
,4,2015,NG,"60,000",Pack 2,2,"120,000",12000.00
,4,2015,NP,"51,840",Pack,1,"51,840",34214.40
,4,2015,PG,"3,120",Pack,1,"3,120",2059.20
,4,2015,PY,"8,160",Pack,1,"8,160",5385.60
,4,2015,PY,"13,440",Pack 2,2,"26,880",2688.00
,4,2015,RW,"2,400",Pack,1,"2,400",1584.00
,4,2015,SL,"44,340",Pack,1,"44,340",12379.20
,4,2015,SS,"1,440",Pack,1,"1,440",950.40
,4,2015,SS,"10,000",Pack 2,2,"20,000",2000.00
,4,2015,SC,240,Pack,1,240,158.40
,4,2015,TG,"11,040",Pack,1,"11,040",7286.40
,4,2015,TZ,900,Pack,1,900,234.00
,4,2015,TZ,"63,200",Pack 2,2,"126,400",12640.00
,4,2015,UY,"18,000",Pack,1,"18,000",4680.00
,4,2015,US,"443,700",Pack,1,"443,700",110925.00
,4,2015,ZM,"14,100",Pack,1,"14,100",2820.00
,5,2015,BI,"200,000",Each,1,"200,000",105400.00
,5,2015,CM,"3,335,000",Each,1,"3,335,000",1580545.00
,5,2015,CD,"646,000",Each,1,"646,000",340442.00
,5,2015,CU,"10,000",Each,1,"10,000",3500.00
,5,2015,GH,"597,000",Each,1,"597,000",3500.00
,5,2015,GQ,"2,000",Each,1,"2,000",700.00
,5,2015,GT,"22,000",Each,1,"22,000",11924.00
,5,2015,IR,"384,000",Each,1,"384,000",202368.00
,5,2015,KE,"700,000",Each,1,"700,000",368900.00
,5,2015,ML,"43,244",Each,1,"43,244",15135.40
,5,2015,MM,"10,000",Each,1,"10,000",3500.00
,5,2015,MZ,"1,350,000",Each,1,"1,350,000",711450.00
,5,2015,MW,"600,000",Each,1,"600,000",316200.00
,5,2015,NG,"750,000",Each,1,"750,000",351000.00
,5,2015,SL,"2,000",Each,1,"2,000",700.00
,5,2015,TG,"223,000",Each,1,"223,000",117521.00
,5,2015,UG,"1,500,000",Each,1,"1,500,000",790500.00
,5,2015,US,"2,810,000",Each,1,"2,810,000",1461600.00
,5,2015,ZM,"1,548,000",Each,1,"1,548,000",710923.00
,6,2015,AF,"19,000",Each,1,"19,000",1520.00
,6,2015,AF,"19,000",Vial,1,"19,000",13680.00
,6,2015,AO,"270,000",Each,1,"270,000",21600.00
,6,2015,AO,"270,000",Vial,1,"270,000",194400.00
,6,2015,AL,"20,000",Ampoule,1,"20,000",23000.00
,6,2015,AL,"20,000",Each,1,"20,000",1800.00
,6,2015,BI,"1,382,600",Each,1,"1,382,600",110608.00
,6,2015,BI,"1,382,600",Vial,1,"1,382,600",995472.00
,6,2015,BJ,"99,000",Ampoule,1,"99,000",113850.00
,6,2015,BJ,"99,000",Each,1,"99,000",8910.00
,6,2015,BF,"669,000",Each,1,"669,000",316520.00
,6,2015,BF,"269,000",Vial,1,"269,000",193680.00
,6,2015,BS,"11,000",Ampoule,1,"11,000",10850.00
,6,2015,BS,"27,000",Vial,1,"27,000",29700.00
,6,2015,BZ,"12,200",Ampoule,1,"12,200",14030.00
,6,2015,BZ,"78,000",Each,1,"78,000",6362.00
,6,2015,BZ,"65,800",Vial,1,"65,800",52640.00
,6,2015,BT,"111,000",Each,1,"111,000",8880.00
,6,2015,BT,"111,000",Vial,1,"111,000",79920.00
,6,2015,CF,"4,500",Ampoule,1,"4,500",4725.00
,6,2015,CF,"36,400",Each,1,"36,400",2942.00
,6,2015,CF,"33,400",Vial,1,"33,400",24048.00
,6,2015,CI,"412,000",Each,1,"412,000",412000.00
,6,2015,CM,"10,000",Each,1,"10,000",10000.00
,6,2015,CD,"129,000",Ampoule,1,"129,000",148350.00
,6,2015,CD,"1,037,400",Each,1,"1,037,400",422842.00
,6,2015,CD,"540,400",Vial,1,"540,400",392320.00
,6,2015,CG,"116,000",Each,1,"116,000",9280.00
,6,2015,CG,"116,000",Vial,1,"116,000",83520.00
,6,2015,KM,"78,400",Ampoule,1,"78,400",91660.00
,6,2015,KM,"68,400",Each,1,"68,400",6156.00
,6,2015,CV,"64,200",Each,1,"64,200",5136.00
,6,2015,CV,"72,975",Vial,1,"72,975",52542.00
,6,2015,CR,"7,000",Ampoule,1,"7,000",5950.00
,6,2015,CR,"7,000",Each,1,"7,000",630.00
,6,2015,CU,"51,900",Ampoule,1,"51,900",59685.00
,6,2015,DJ,"10,000",Each,1,"10,000",10000.00
,6,2015,DJ,"30,000",Vial,1,"30,000",21600.00
,6,2015,EC,"1,046,700",Each,1,"1,046,700",2878425.00
,6,2015,ER,"100,000",Each,1,"100,000",8000.00
,6,2015,ER,"100,000",Vial,1,"100,000",72000.00
,6,2015,FJ,"10,000",Each,1,"10,000",800.00
,6,2015,FJ,"10,000",Vial,1,"10,000",7200.00
,6,2015,GA,"9,600",Each,1,"9,600",768.00
,6,2015,GA,"9,600",Vial,1,"9,600",6912.00
,6,2015,GB,"201,000",Each,1,"201,000",16080.00
,6,2015,GB,"201,000",Vial,1,"201,000",144720.00
,6,2015,GH,"373,200",Ampoule,1,"373,200",317220.00
,6,2015,GH,"1,095,600",Each,1,"1,095,600",91380.00
,6,2015,GH,"722,400",Vial,1,"722,400",520128.00
,6,2015,GN,"70,000",Each,1,"70,000",5600.00
,6,2015,GN,"70,000",Vial,1,"70,000",50400.00
,6,2015,GM,"65,000",Ampoule,1,"65,000",59750.00
,6,2015,GW,"2,500",Ampoule,1,"2,500",2875.00
,6,2015,GW,"32,500",Each,1,"32,500",7225.00
,6,2015,GW,"25,000",Vial,1,"25,000",18000.00
,6,2015,GT,"795,000",Ampoule,1,"795,000",816750.00
,6,2015,GT,"1,335,025",Vial,1,"1,335,025",1075218.00
,6,2015,HN,"2,187,000",Each,1,"2,187,000",174960.00
,6,2015,HN,"2,266,000",Vial,1,"2,266,000",1862500.00
,6,2015,HT,"421,400",Each,1,"421,400",33712.00
,6,2015,HT,"421,400",Vial,1,"421,400",303408.00
,6,2015,JM,"282,000",Each,1,"282,000",22560.00
,6,2015,JM,"282,000",Vial,1,"282,000",282000.00
,6,2015,KE,"5,000",Ampoule,1,"5,000",5750.00
,6,2015,KE,"48,000",Each,1,"48,000",3890.00
,6,2015,KE,"43,000",Vial,1,"43,000",30960.00
,6,2015,KG,"40,000",Each,1,"40,000",3200.00
,6,2015,KG,"40,000",Vial,1,"40,000",28800.00
,6,2015,KH,"200,000",Each,1,"200,000",16000.00
,6,2015,KH,"200,000",Vial,1,"200,000",144000.00
,6,2015,LA,"333,000",Each,1,"333,000",29400.00
,6,2015,LA,"330,000",Vial,1,"330,000",237600.00
,6,2015,LB,600,Each,1,600,48.00
,6,2015,LB,600,Vial,1,600,432.00
,6,2015,LK,"300,000",Each,1,"300,000",15000.00
,6,2015,LK,"300,000",Vial,1,"300,000",330000.00
,6,2015,LS,"10,700",Ampoule,1,"10,700",12305.00
,6,2015,LS,"22,100",Each,1,"22,100",1875.00
,6,2015,LS,"11,400",Vial,1,"11,400",9500.00
,6,2015,MG,"15,200",Ampoule,1,"15,200",17480.00
,6,2015,MG,"2,024,000",Each,1,"2,024,000",622072.00
,6,2015,MG,"1,508,800",Vial,1,"1,508,800",1086336.00
,6,2015,MV,800,Each,1,800,64.00
,6,2015,MV,800,Vial,1,800,640.00
,6,2015,ML,"337,800",Each,1,"337,800",27024.00
,6,2015,ML,"337,800",Vial,1,"337,800",243216.00
,6,2015,MM,"1,804,200",Each,1,"1,804,200",144336.00
,6,2015,MM,"1,804,200",Vial,1,"1,804,200",1307360.00
,6,2015,MN,"60,000",Each,1,"60,000",4800.00
,6,2015,MN,"60,000",Vial,1,"60,000",48000.00
,6,2015,MZ,"2,380,800",Each,1,"2,380,800",586800.00
,6,2015,MZ,"1,950,000",Vial,1,"1,950,000",1404000.00
,6,2015,MR,"41,200",Each,1,"41,200",3296.00
,6,2015,MR,"41,200",Vial,1,"41,200",29664.00
,6,2015,MW,"2,005,600",Each,1,"2,005,600",160448.00
,6,2015,MW,"2,005,600",Vial,1,"2,005,600",1444032.00
,6,2015,MY,"1,000",Each,1,"1,000",80.00
,6,2015,MY,"1,000",Vial,1,"1,000",800.00
,6,2015,NE,"820,800",Each,1,"820,800",120848.00
,6,2015,NE,"710,600",Vial,1,"710,600",511632.00
,6,2015,NG,"2,601,600",Ampoule,1,"2,601,600",2991840.00
,6,2015,NG,"4,529,200",Each,1,"4,529,200",395712.00
,6,2015,NG,"1,919,500",Vial,1,"1,919,500",1378040.00
,6,2015,NI,"4,000",Ampoule,1,"4,000",3400.00
,6,2015,NP,"67,000",Each,1,"67,000",5360.00
,6,2015,NP,"1,067,000",Vial,1,"1,067,000",768240.00
,6,2015,PG,"10,600",Each,1,"10,600",848.00
,6,2015,PG,"10,600",Vial,1,"10,600",7632.00
,6,2015,PY,"440,000",Each,1,"440,000",35200.00
,6,2015,PY,"440,000",Vial,1,"440,000",484000.00
,6,2015,RW,"4,700",Ampoule,1,"4,700",5075.00
,6,2015,RW,"686,800",Each,1,"686,800",54980.00
,6,2015,RW,"683,200",Vial,1,"683,200",491904.00
,6,2015,SD,"474,200",Each,1,"474,200",37936.00
,6,2015,SD,"474,200",Vial,1,"474,200",312972.00
,6,2015,SN,"1,294,000",Each,1,"1,294,000",594800.00
,6,2015,SN,"760,000",Vial,1,"760,000",547200.00
,6,2015,SL,"6,000",Ampoule,1,"6,000",6900.00
,6,2015,SL,"256,000",Each,1,"256,000",20540.00
,6,2015,SL,"250,000",Vial,1,"250,000",180000.00
,6,2015,SV,"36,000",Ampoule,1,"36,000",30600.00
,6,2015,SV,"54,700",Vial,1,"54,700",43760.00
,6,2015,SO,"125,000",Each,1,"125,000",10000.00
,6,2015,SO,"125,000",Vial,1,"125,000",90000.00
,6,2015,SS,"71,400",Each,1,"71,400",5712.00
,6,2015,SS,"89,350",Vial,1,"89,350",64872.00
,6,2015,ST,"9,400",Each,1,"9,400",752.00
,6,2015,ST,"9,400",Vial,1,"9,400",6768.00
,6,2015,SC,"10,800",Ampoule,1,"10,800",12420.00
,6,2015,SC,"10,800",Each,1,"10,800",972.00
,6,2015,TG,"38,000",Ampoule,1,"38,000",43700.00
,6,2015,TG,"495,400",Each,1,"495,400",40012.00
,6,2015,TG,"457,400",Vial,1,"457,400",329328.00
,6,2015,TJ,"90,000",Each,1,"90,000",7200.00
,6,2015,TJ,"90,000",Vial,1,"90,000",64800.00
,6,2015,TL,"240,000",Each,1,"240,000",19200.00
,6,2015,TL,"240,000",Vial,1,"240,000",172800.00
,6,2015,TR,"30,000",Ampoule,1,"30,000",25500.00
,6,2015,TR,"30,000",Each,1,"30,000",2700.00
,6,2015,TZ,"3,335,200",Each,1,"3,335,200",266816.00
,6,2015,TZ,"3,335,200",Vial,1,"3,335,200",2401344.00
,6,2015,UG,"202,400",Each,1,"202,400",16192.00
,6,2015,UG,"202,400",Vial,1,"202,400",145728.00
,6,2015,YE,"7,800",Each,1,"7,800",624.00
,6,2015,YE,"7,800",Vial,1,"7,800",5616.00
,6,2015,ZM,"392,000",Ampoule,1,"392,000",450800.00
,6,2015,ZM,"469,400",Each,1,"469,400",41472.00
,6,2015,ZM,"77,400",Vial,1,"77,400",55728.00
,6,2015,ZW,"661,800",Each,1,"661,800",52944.00
,6,2015,ZW,"661,800",Vial,1,"661,800",476496.00
,7,2015,AF,"30,000",Pack,1,"30,000",10170.00
,7,2015,AL,"2,000",Pack,1,"2,000",640.00
,7,2015,BJ,"39,000",Pack,1,"39,000",13221.00
,7,2015,BF,"35,500",Pack,1,"35,500",12034.50
,7,2015,CF,368,Pack,1,368,126.59
,7,2015,CH,"8,000",Pack,1,"8,000",2752.00
,7,2015,CM,"15,000",Pack,1,"15,000",5160.00
,7,2015,CD,"7,222",Pack,1,"7,222",2383.26
,7,2015,CG,"10,000",Pack,1,"10,000",2500.00
,7,2015,CO,"1,000",Pack,1,"1,000",250.00
,7,2015,CV,"3,280",Pack,1,"3,280",1138.16
,7,2015,CU,"110,000",Pack,1,"110,000",36740.00
,7,2015,DJ,800,Pack,1,800,200.00
,7,2015,DO,"3,000",Pack,1,"3,000",1032.00
,7,2015,FJ,"3,000",Pack,1,"3,000",1041.00
,7,2015,GH,"33,050",Each,1,"33,050",11567.50
,7,2015,GH,"7,000",Pack,1,"7,000",2429.00
,7,2015,GN,"80,000",Pack,1,"80,000",20000.00
,7,2015,GW,"25,000",Pack,1,"25,000",6250.00
,7,2015,GT,"10,000",Pack,1,"10,000",3440.00
,7,2015,HN,"94,000",Pack,1,"94,000",31540.00
,7,2015,HT,"4,000",Pack,1,"4,000",1000.00
,7,2015,KE,"70,000",Pack,1,"70,000",23730.00
,7,2015,KH,"20,000",Pack,1,"20,000",5000.00
,7,2015,LA,"32,000",Pack,1,"32,000",10464.00
,7,2015,LB,"39,250",Pack,1,"39,250",12280.00
,7,2015,MG,"35,996",Pack,1,"35,996",12202.64
,7,2015,ML,"32,493",Pack,1,"32,493",11219.89
,7,2015,MM,"57,900",Pack,1,"57,900",14559.60
,7,2015,MZ,"44,000",Pack,1,"44,000",14388.00
,7,2015,MW,"15,000",Pack,1,"15,000",5205.00
,7,2015,MY,300,Pack,1,300,103.20
,7,2015,NE,"10,425",Pack,1,"10,425",3586.20
,7,2015,NG,"5,000",Pack,1,"5,000",1250.00
,7,2015,PH,"4,000",Pack,1,"4,000",1388.00
,7,2015,PG,"3,694",Pack,1,"3,694",923.50
,7,2015,SD,"2,720",Pack,1,"2,720",680.00
,7,2015,SL,"51,500",Pack,1,"51,500",16840.50
,7,2015,SV,"12,900",Each,1,"12,900",3225.00
,7,2015,SV,"6,815",Pack,1,"6,815",1703.75
,7,2015,SO,"28,000",Pack,1,"28,000",7000.00
,7,2015,SS,"12,300",Pack,1,"12,300",3075.00
,7,2015,SC,120,Pack,1,120,41.28
,7,2015,TL,"2,000",Pack,1,"2,000",688.00
,7,2015,TR,"40,000",Pack,1,"40,000",13760.00
,7,2015,TZ,"151,294",Pack,1,"151,294",49510.54
,7,2015,UG,"230,000",Pack,1,"230,000",57500.00
,7,2015,ZM,"49,800",Pack,1,"49,800",13672.00
,8,2015,CM,2,Each,1,2,1490.00
,8,2015,EC,4,Lot,1,4,29469.60
,8,2015,GW,6,Each,1,6,2250.00
,8,2015,GT,1,Batch,1,1,5466.60
,8,2015,KZ,1,Each,1,1,1360.00
,8,2015,LB,1,Each,1,1,700.00
,8,2015,MG,1,Each,1,1,5674.00
,8,2015,MN,1,Each,1,1,1011.92
,8,2015,NG,4,Each,1,4,38487.69
,8,2015,SD,1,Each,1,1,2884.50
,8,2015,SV,6,Each,1,6,1020.00
,8,2015,UG,1,Each,1,1,5500.00
,8,2015,ZW,1,Each,1,1,252.98
,9,2015,BJ,270,Pack 1000,"1,000","270,000",6093.90
,9,2015,BZ,10,Pack 1000,"1,000","10,000",563.40
,9,2015,BT,6,Pack 1000,"1,000","6,000",360.00
,9,2015,CI,"118,250",Each,1,"118,250",82775.00
,9,2015,CM,91,Pack 1000,"1,000","91,000",2053.87
,9,2015,CD,"2,154",Pack 1000,"1,000","2,154,000",48615.78
,9,2015,CR,402,Pack 1000,"1,000","402,000",24120.00
,9,2015,CU,"1,000",Pack 1000,"1,000","1,000,000",50706.00
,9,2015,FJ,29,Pack 1000,"1,000","29,000",1633.86
,9,2015,GN,20,Pack 1000,"1,000","20,000",451.40
,9,2015,HT,25,Pack 1000,"1,000","25,000",564.25
,9,2015,KG,734,Pack 1000,"1,000","734,000",16566.38
,9,2015,KH,"1,348",Pack 1000,"1,000","1,348,000",30424.36
,9,2015,MG,505,Pack 1000,"1,000","505,000",11397.85
,9,2015,MM,837,Pack 1000,"1,000","837,000",50220.00
,9,2015,MN,148,Pack 1000,"1,000","148,000",3639.80
,9,2015,NG,"1,000",Pack 1000,"1,000","1,000,000",41285.00
,9,2015,PK,"3,309",Pack 1000,"1,000","3,309,000",156184.80
,9,2015,PG,288,Pack 1000,"1,000","288,000",6500.16
,9,2015,SL,296,Pack 1000,"1,000","296,000",17760.00
,9,2015,TG,115,Pack 1000,"1,000","115,000",2595.55
,9,2015,TJ,"3,000",Pack 1000,"1,000","3,000,000",67710.00
,9,2015,ZW,490,Pack 1000,"1,000","490,000",29400.00
,10,2015,AF,"4,950",Gross,144,"712,800",20047.50
,10,2015,AM,"11,500",Gross,144,"1,656,000",43700.00
,10,2015,AZ,"13,889",Gross,144,"2,000,016",51944.86
,10,2015,BF,"87,000",Gross,144,"12,528,000",304500.00
,10,2015,BA,"5,280",Gross,144,"760,320",12276.00
,10,2015,BZ,"6,000",Gross,144,"864,000",25800.00
,10,2015,BT,"11,000",Gross,144,"1,584,000",40700.00
,10,2015,CI,"12,000",Gross,144,"1,728,000",51864.00
,10,2015,CM,"108,300",Gross,144,"15,595,200",379330.00
,10,2015,CD,"322,197",Gross,144,"46,396,368",1136262.10
,10,2015,CG,"48,610",Gross,144,"6,999,840",181801.40
,10,2015,CR,"2,000",Gross,144,"288,000",8940.00
,10,2015,CU,"26,838",Gross,144,"3,864,672",106010.10
,10,2015,EC,"151,159",Gross,144,"21,766,896",525653.91
,10,2015,FJ,"10,000",Gross,144,"1,440,000",38000.00
,10,2015,GH,"228,465",Gross,144,"32,898,960",948129.75
,10,2015,GN,"70,000",Gross,144,"10,080,000",261800.00
,10,2015,GW,"18,505",Gross,144,"2,664,720",78187.21
,10,2015,GQ,"7,000",Gross,144,"1,008,000",27790.00
,10,2015,HN,"69,450",Gross,144,"10,000,800",316275.30
,10,2015,HT,"161,150",Gross,144,"23,205,600",580140.00
,10,2015,IR,"24,938",Gross,144,"3,591,072",92718.80
,10,2015,KZ,"31,052",Gross,144,"4,471,488",61638.22
,10,2015,KE,"373,396",Gross,144,"53,769,024",1456244.40
,10,2015,KG,"10,606",Gross,144,"1,527,264",41810.50
,10,2015,KH,"39,795",Gross,144,"5,730,480",161076.00
,10,2015,XK,"20,838",Gross,144,"3,000,672",52407.60
,10,2015,LA,"74,590",Gross,144,"10,740,960",302279.50
,10,2015,LR,"44,870",Gross,144,"6,461,280",193928.14
,10,2015,MV,825,Gross,144,"118,800",3960.00
,10,2015,ML,"30,125",Gross,144,"4,338,000",112968.75
,10,2015,MM,"89,359",Gross,144,"12,867,696",339074.87
,10,2015,MN,"7,950",Gross,144,"1,144,800",29415.00
,10,2015,MZ,"95,000",Gross,144,"13,680,000",420582.56
,10,2015,MW,"309,073",Gross,144,"44,506,512",1105262.95
,10,2015,NG,"686,657",Gross,144,"98,878,608",2756493.75
,10,2015,NL,"36,000",Gross,144,"5,184,000",135000.00
,10,2015,PY,"10,496",Gross,144,"1,511,424",44817.92
,10,2015,RW,"32,250",Gross,144,"4,644,000",139384.50
,10,2015,SL,"55,005",Gross,144,"7,920,720",282085.65
,10,2015,SV,"11,100",Gross,144,"1,598,400",42180.00
,10,2015,SS,"47,230",Gross,144,"6,801,120",201672.10
,10,2015,TG,"22,000",Gross,144,"3,168,000",84700.00
,10,2015,TH,150,Gross,144,"21,600",1027.50
,10,2015,TJ,"130,642",Gross,144,"18,812,448",332150.37
,10,2015,UG,"73,334",Gross,144,"10,560,096",283802.58
,10,2015,US,"950,000",Gross,144,"136,800,000",3704525.00
,10,2015,ZM,"173,850",Gross,144,"25,034,400",678015.00
,10,2015,ZW,1,Each,1,1,0.00
,10,2015,ZW,"12,495",Gross,144,"1,799,280",8894.53
,11,2015,AF,"13,920",Cycles,1,"13,920",4176.00
,11,2015,AO,"110,001",Cycles,1,"110,001",33000.30
,11,2015,AL,"15,000",Cycles,1,"15,000",4500.00
,11,2015,BI,"111,108",Cycles,1,"111,108",33332.40
,11,2015,BJ,"93,000",Cycles,1,"93,000",27900.00
,11,2015,BF,"5,001",Cycles,1,"5,001",1500.30
,11,2015,CF,"21,440",Cycles,1,"21,440",8698.00
,11,2015,CM,"29,079",Cycles,1,"29,079",8723.70
,11,2015,CD,"504,324",Cycles,1,"504,324",151297.20
,11,2015,DJ,"20,000",Cycles,1,"20,000",6000.00
,11,2015,DO,"28,002",Cycles,1,"28,002",8400.60
,11,2015,EC,"200,001",Cycles,1,"200,001",60000.30
,11,2015,FJ,"43,875",Cycles,1,"43,875",13162.50
,11,2015,GN,"80,400",Cycles,1,"80,400",24120.00
,11,2015,GM,"21,600",Cycles,1,"21,600",6480.00
,11,2015,GW,"28,440",Cycles,1,"28,440",8532.00
,11,2015,HT,"40,218",Cycles,1,"40,218",12065.40
,11,2015,KE,"26,001",Cycles,1,"26,001",7800.30
,11,2015,KH,"99,999",Cycles,1,"99,999",29999.70
,11,2015,LB,"29,400",Cycles,1,"29,400",8820.00
,11,2015,LR,"94,878",Cycles,1,"94,878",28463.40
,11,2015,LS,"6,543",Cycles,1,"6,543",1962.90
,11,2015,ML,"62,776",Cycles,1,"62,776",19081.40
,11,2015,MR,"84,384",Cycles,1,"84,384",25315.20
,11,2015,NE,"404,262",Cycles,1,"404,262",121278.60
,11,2015,NG,"791,388",Cycles,1,"791,388",284290.65
,11,2015,PH,"10,000",Cycles,1,"10,000",4133.00
,11,2015,PG,"2,100",Cycles,1,"2,100",630.00
,11,2015,RW,"98,640",Cycles,1,"98,640",29592.00
,11,2015,SD,"1,786,368",Cycles,1,"1,786,368",714547.20
,11,2015,SN,"116,640",Cycles,1,"116,640",34992.00
,11,2015,SL,"234,000",Cycles,1,"234,000",70200.00
,11,2015,SO,"82,080",Cycles,1,"82,080",24624.00
,11,2015,SS,"12,300",Cycles,1,"12,300",3690.00
,11,2015,ST,500,Cycles,1,500,150.00
,11,2015,SC,"9,820",Cycles,1,"9,820",2946.00
,11,2015,TG,"26,572",Cycles,1,"26,572",10982.21
